0,0,0,0,0,0,0
0.01,5e-05,0,0,0,0,0
0.02,0.0001,0,0,0,0,0
0.03,0.00015,0,0,0,0,0
0.04,0.0002,0,0,0,0,0
0.05,0.00025,0,0,0,0,0
0.06,0.0003,0,0,0,0,0
0.07,0.00035,0,0,0,0,0
0.08,0.0004,0,0,0,0,0
0.09,0.00045,0,0,0,0,0
0.1,0.0005,0,0,0,0,0
0.11,0.00055,0,0,0,0,0
0.12,0.0006,0,0,0,0,0
0.13,0.00065,0,0,0,0,0
0.14,0.0007,0,0,0,0,0
0.15,0.00075,0,0,0,0,0
0.16,0.0008,0,0,0,0,0
0.17,0.00085,0,0,0,0,0
0.18,0.0009,0,0,0,0,0
0.19,0.00095,0,0,0,0,0
0.2,0.001,0,0,0,0,0
0.21,0.00105,0,0,0,0,0
0.22,0.0011,0,0,0,0,0
0.23,0.00115,0,0,0,0,0
0.24,0.0012,0,0,0,0,0
0.25,0.00125,0,0,0,0,0
0.26,0.0013,0,0,0,0,0
0.27,0.00135,0,0,0,0,0
0.28,0.0014,0,0,0,0,0
0.29,0.00145,0,0,0,0,0
0.3,0.0015,0,0,0,0,0
0.31,0.00155,0,0,0,0,0
0.32,0.0016,0,0,0,0,0
0.33,0.00165,0,0,0,0,0
0.34,0.0017,0,0,0,0,0
0.35,0.00175,0,0,0,0,0
0.36,0.0018,0,0,0,0,0
0.37,0.00185,0,0,0,0,0
0.38,0.0019,0,0,0,0,0
0.39,0.00195,0,0,0,0,0
0.4,0.002,0,0,0,0,0
0.41,0.00205,0,0,0,0,0
0.42,0.0021,0,0,0,0,0
0.43,0.00215,0,0,0,0,0
0.44,0.0022,0,0,0,0,0
0.45,0.00225,0,0,0,0,0
0.46,0.0023,0,0,0,0,0
0.47,0.00235,0,0,0,0,0
0.48,0.0024,0,0,0,0,0
0.49,0.00245,0,0,0,0,0
0.5,0.0025,0,0,0,0,0
0.51,0.00255,0,0,0,0,0
0.52,0.0026,0,0,0,0,0
0.53,0.00265,0,0,0,0,0
0.54,0.0027,0,0,0,0,0
0.55,0.00275,0,0,0,0,0
0.56,0.0028,0,0,0,0,0
0.57,0.00285,0,0,0,0,0
0.58,0.0029,0,0,0,0,0
0.59,0.00295,0,0,0,0,0
0.6,0.003,0,0,0,0,0
0.61,0.00305,0,0,0,0,0
0.62,0.0031,0,0,0,0,0
0.63,0.00315,0,0,0,0,0
0.64,0.0032,0,0,0,0,0
0.65,0.00325,0,0,0,0,0
0.66,0.0033,0,0,0,0,0
0.67,0.00335,0,0,0,0,0
0.68,0.0034,0,0,0,0,0
0.69,0.00345,0,0,0,0,0
0.7,0.0035,0,0,0,0,0
0.71,0.00355,0,0,0,0,0
0.72,0.0036,0,0,0,0,0
0.73,0.00365,0,0,0,0,0
0.74,0.0037,0,0,0,0,0
0.75,0.00375,0,0,0,0,0
0.76,0.0038,0,0,0,0,0
0.77,0.00385,0,0,0,0,0
0.78,0.0039,0,0,0,0,0
0.79,0.00395,0,0,0,0,0
0.8,0.004,0,0,0,0,0
0.81,0.00405,0,0,0,0,0
0.82,0.0041,0,0,0,0,0
0.83,0.00415,0,0,0,0,0
0.84,0.0042,0,0,0,0,0
0.85,0.00425,0,0,0,0,0
0.86,0.0043,0,0,0,0,0
0.87,0.00435,0,0,0,0,0
0.88,0.0044,0,0,0,0,0
0.89,0.00445,0,0,0,0,0
0.9,0.0045,0,0,0,0,0
0.91,0.00455,0,0,0,0,0
0.92,0.0046,0,0,0,0,0
0.93,0.00465,0,0,0,0,0
0.94,0.0047,0,0,0,0,0
0.95,0.00475,0,0,0,0,0
0.96,0.0048,0,0,0,0,0
0.97,0.00485,0,0,0,0,0
0.98,0.0049,0,0,0,0,0
0.99,0.00495,0,0,0,0,0
1,0.005,0,0,0,0,0
1.01,0.00505,0,0,0,0,0
1.02,0.0051,0,0,0,0,0
1.03,0.00515,0,0,0,0,0
1.04,0.0052,0,0,0,0,0
1.05,0.00525,0,0,0,0,0
1.06,0.0053,0,0,0,0,0
1.07,0.00535,0,0,0,0,0
1.08,0.0054,0,0,0,0,0
1.09,0.00545,0,0,0,0,0
1.1,0.0055,0,0,0,0,0
1.11,0.00555,0,0,0,0,0
1.12,0.0056,0,0,0,0,0
1.13,0.00565,0,0,0,0,0
1.14,0.0057,0,0,0,0,0
1.15,0.00575,0,0,0,0,0
1.16,0.0058,0,0,0,0,0
1.17,0.00585,0,0,0,0,0
1.18,0.0059,0,0,0,0,0
1.19,0.00595,0,0,0,0,0
1.2,0.006,0,0,0,0,0
1.21,0.00605,0,0,0,0,0
1.22,0.0061,0,0,0,0,0
1.23,0.00615,0,0,0,0,0
1.24,0.0062,0,0,0,0,0
1.25,0.00625,0,0,0,0,0
1.26,0.0063,0,0,0,0,0
1.27,0.00635,0,0,0,0,0
1.28,0.0064,0,0,0,0,0
1.29,0.00645,0,0,0,0,0
1.3,0.0065,0,0,0,0,0
1.31,0.00655,0,0,0,0,0
1.32,0.0066,0,0,0,0,0
1.33,0.00665,0,0,0,0,0
1.34,0.0067,0,0,0,0,0
1.35,0.00675,0,0,0,0,0
1.36,0.0068,0,0,0,0,0
1.37,0.00685,0,0,0,0,0
1.38,0.0069,0,0,0,0,0
1.39,0.00695,0,0,0,0,0
1.4,0.007,0,0,0,0,0
1.41,0.00705,0,0,0,0,0
1.42,0.0071,0,0,0,0,0
1.43,0.00715,0,0,0,0,0
1.44,0.0072,0,0,0,0,0
1.45,0.00725,0,0,0,0,0
1.46,0.0073,0,0,0,0,0
1.47,0.00735,0,0,0,0,0
1.48,0.0074,0,0,0,0,0
1.49,0.00745,0,0,0,0,0
